finding,Word Count,_0_flesch,accuracy,relaxed_accuracy,relaxed_overall_score
Adrenal Adenoma,88,56.55,1.0,1.0,1.676722678
Adrenal Hematoma,87,62.27,0.0,0.0,0.198328458
Adrenal Hyperplasia,93,61.06,1.0,1.0,1.676686551
Adrenal Mass,95,72.36,0.0,0.0,0.1971098266
Adrenal Cortical Adenoma,93,61.06,1.0,1.0,1.676686551
Adrenal Hyperfunction,92,78.18,1.0,1.0,1.676173778
Adrenal Gland Tumor,99,71.65,0.0,0.0,0.1972508591
Adrenal Cyst,93,61.06,0.5,0.5,0.9106182915
Bladder Diverticulum,86,62.48,1.0,1.0,1.676672317
Bladder Mass,98,63.39,0.5,0.5,0.9105677539
Bladder Wall Thickening,91,64.51,0.5,0.5,0.9105395813
Bladder Stone,94,60.85,1.0,1.0,1.67668852
Bladder Cyst,86,65.42,0.0,0.0,0.1980750722
Bladder Calculus,90,70.13,1.0,1.0,1.676552024
Bladder Cancer,96,63.7,1.0,1.0,1.676658646
Bladder Diverticula,82,49.11,1.0,1.0,1.676763011
Neurogenic Bladder,94,35.47,1.0,1.0,1.676806153
Gallbladder Polyps,91,64.51,0.0,1.0,1.798155832
Cholelithiasis,87,70.73,1.0,1.0,1.676537517
Gallstones,92,64.41,1.0,1.0,1.67664998
Gallbladder Sludge,92,61.26,0.0,0.0,0.1983961508
Gallbladder Wall Thickening,84,54.42,0.0,0.0,0.1987413468
Gallbladder Tumor,91,61.46,1.0,1.0,1.676682707
Adenomyomatosis,84,54.42,0.5,1.0,1.710721548
Porcelain Gallbladder,96,51.99,1.0,1.0,1.676749487
Gallbladder Agenesis,86,45.56,1.0,1.0,1.676777035
Intestinal Polyp,93,64.2,1.0,1.0,1.676652602
Diverticulosis,96,60.45,1.0,1.0,1.676692181
Appendicitis,88,45.15,1.0,1.0,1.676778498
Ileus,94,55.54,1.0,1.0,1.676729306
Bowel Wall Thickening,92,69.72,0.0,0.0,0.1975728155
Intussusception,82,59.6,1.0,1.0,1.676699593
Crohn's Disease,87,65.22,1.0,1.0,1.676639374
Intestinal Wall Thickening,92,69.72,0.0,0.0,0.1975728155
Colonic Diverticula,83,63.09,1.0,1.0,1.676665663
Colonic Polyp,95,69.11,1.0,1.0,1.67657433
Mesenteric Cyst,98,71.85,0.0,0.0,0.1972125436
Intestinal Stricture,91,56.79,1.0,1.0,1.676721036
Simple Renal Cyst,94,60.85,1.0,1.0,1.67668852
Angiomyolipoma,90,61.67,1.0,1.0,1.676680639
Hydronephrosis,92,65.05,1.0,1.0,1.676641668
Kidney Stones,90,75.3,1.0,1.0,1.676374019
Renal Atrophy,92,72.87,0.0,1.0,1.79699925
Renal Mass,90,56.25,0.0,0.0,0.1986644407
Polycystic Kidney Disease,102,54.22,1.0,1.0,1.676737335
Renal Cortical Thinning,98,46.47,0.0,0.0,0.1989932041
Renal Cyst with Septations,95,69.11,1.0,1.0,1.67657433
Medullary Sponge Kidney,89,64.91,1.0,1.0,1.676643529
Renal Artery Aneurysm,95,69.11,1.0,1.0,1.67657433
Hepatic Cyst,88,57.61,0.0,1.0,1.798600909
Hepatic Hemangioma,86,54.02,1.0,1.0,1.676738494
Hepatomegaly,93,55.74,1.0,1.0,1.676728029
Liver Steatosis,92,52.8,1.0,1.0,1.676745261
Liver Cirrhosis,94,52.39,0.5,1.0,1.710745
Liver Mass,98,71.85,0.0,1.0,1.797212544
Hepatic Adenoma,92,55.95,1.0,1.0,1.676726669
Liver Metastasis,92,61.26,1.0,1.0,1.676684644
Liver Hemangioma,92,69.72,1.0,1.0,1.676561324
Focal Nodular Hyperplasia,91,53.0,0.0,0.0,0.1987951807
Hepatic Steatosis,97,51.78,1.0,1.0,1.676750549
Hepatic Calcification,95,46.98,0.5,1.0,1.710795616
Liver Abscess,83,63.09,1.0,1.0,1.676665663
Hepatic Regeneration Nodule,94,52.39,1.0,1.0,1.676747425
Pancreatic Cyst,90,61.67,1.0,1.0,1.676680639
Pancreatic Pseudocyst,91,56.05,1.0,1.0,1.676726015
Pancreatic Mass,98,63.39,0.5,0.5,0.9105677539
Pancreatitis,87,48.3,1.0,1.0,1.676766443
Pancreatic Atrophy,96,51.99,0.0,1.0,1.798830751
Intraductal Papillary Mucinous Neoplasm,86,62.48,0.0,1.0,1.798313659
Pancreatic Calcification,90,40.18,0.0,1.0,1.799130813
Pancreatic Fatty Infiltration,90,44.75,0.0,1.0,1.799034982
Retroperitoneal Fibrosis,94,69.31,0.0,1.0,1.797631735
Retroperitoneal Mass,86,65.42,0.0,0.0,0.1980750722
Retroperitoneal Tumor,92,61.26,0.0,1.0,1.798396151
Retroperitoneal Hematoma,88,53.61,0.0,0.0,0.1987726296
Retroperitoneal Fibromatosis,93,52.6,0.0,0.5,0.9988095238
Retroperitoneal Lymphadenopathy,90,61.67,0.0,1.0,1.798369344
Splenomegaly,103,67.49,1.0,1.0,1.676604726
Splenic Cyst,94,64.54,1.0,1.0,1.676648332
Splenic Infarction,96,72.16,1.0,1.0,1.6764979
Accessory Spleen,92,61.26,0.0,0.5,0.9983961508
Splenic Mass,85,58.32,0.0,0.0,0.1985652798
Splenic Calcification,86,56.96,0.0,0.0,0.1986320109
Splenic Laceration,85,58.32,0.0,1.0,1.79856528
Gastric Polyp,95,72.36,0.0,0.0,0.1971098266
Gastric Ulcer,86,65.42,1.0,1.0,1.676636628
Gastric Wall Thickening,93,64.2,0.0,0.0,0.1981818182
Bezoar,86,73.88,0.0,0.0,0.1967532468
Gastritis,89,53.41,1.0,1.0,1.676741941
Hiatal Hernia,90,56.25,1.0,1.0,1.676724694
Hiatal Hernia,91,64.51,1.0,1.0,1.676648714
Abdominal Aortic Aneurysm,94,74.79,1.0,1.0,1.676398828
Renal Artery Stenosis,88,65.01,1.0,1.0,1.676642203
Mesenteric Ischemia,83,49.01,0.0,1.0,1.798924442
Inferior Vena Cava Thrombosis,91,61.46,0.0,1.0,1.798383185
Aortic Dissection,92,61.26,1.0,1.0,1.676684644
Aortic Dissection,87,57.81,1.0,1.0,1.676713745
Aortic Aneurysm,94,69.31,0.0,1.0,1.797631735
Aortic Aneurysm,96,72.16,1.0,1.0,1.6764979
Portal Vein Thrombosis,92,52.8,1.0,1.0,1.676745261
Hepatic Vein Thrombosis,84,48.81,1.0,1.0,1.676764299
Ovarian Cyst,92,55.95,0.0,1.0,1.798677686
Splenic Vein Thrombosis,93,61.06,1.0,1.0,1.676686551
Fibroadenoma,93,64.2,0.0,0.5,0.9981818182
Breast Cyst,84,62.88,1.0,1.0,1.676667993
Gynecomastia,87,36.89,1.0,1.0,1.676802777
Ductal Carcinoma In Situ,90,53.21,0.0,1.0,1.798787511
Lobular Neoplasia,98,46.61,0.0,0.5,0.9989896438
Breast Lipoma,84,71.34,0.0,1.0,1.79730821
Breast Abscess,78,64.1,0.0,1.0,1.798190045
Breast Hematoma,90,70.13,1.0,1.0,1.676552024
Intraductal Papilloma,96,51.99,0.0,1.0,1.798830751
Esophageal Diverticulum,90,70.13,1.0,1.0,1.676552024
Achalasia,87,57.81,1.0,1.0,1.676713745
Barrett's Esophagus,91,53.0,0.5,1.0,1.710738255
Esophageal Perforation,87,45.35,1.0,1.0,1.676777788
Esophageal Carcinoma,89,48.84,1.0,1.0,1.676764171
Pericardial Effusion,93,72.66,1.0,1.0,1.676482055
Left Ventricular Hypertrophy,92,61.26,1.0,1.0,1.676684644
Myocardial Fibrosis,108,61.67,0.5,1.0,1.710605992
Pericardial Cyst,87,62.27,0.0,0.0,0.198328458
Mitral Valve Calcification,94,64.0,1.0,1.0,1.676655052
Right Ventricular Hypertrophy,87,66.27,0.0,0.0,0.1979929754
Coronary Artery Calcification,89,53.41,1.0,1.0,1.676741941
Pericarditis,87,53.81,1.0,1.0,1.676739695
Dilated Cardiomyopathy,87,53.81,1.0,1.0,1.676739695
Hypertrophic Cardiomyopathy,88,65.01,1.0,1.0,1.676642203
Restrictive Cardiomyopathy,93,61.06,1.0,1.0,1.676686551
Aortic Valve Stenosis,95,69.11,1.0,1.0,1.67657433
Mitral Valve Prolapse,90,56.25,1.0,1.0,1.676724694
Cardiac Tumor,88,56.55,1.0,1.0,1.676722678
Pulmonary Nodule,97,60.24,1.0,1.0,1.676694057
Lung Mass,96,74.49,0.0,1.0,1.796584116
Lung Cyst,94,72.46,1.0,1.0,1.676488532
Bronchiectasis,85,57.06,0.0,1.0,1.798627316
Emphysema,92,55.95,1.0,1.0,1.676726669
Pulmonary Fibrosis,95,63.9,1.0,1.0,1.676656261
Pleural Effusion,91,69.92,1.0,1.0,1.676556846
Pneumothorax,83,58.82,1.0,1.0,1.676705989
Interstitial Lung Disease,97,65.83,0.0,1.0,1.798036328
Atelectasis,93,61.06,1.0,1.0,1.676686551
Pulmonary Arteriovenous Malformation,85,57.06,1.0,1.0,1.676719156
Pneumonia,89,56.45,1.0,1.0,1.676723355
Chronic Obstructive Pulmonary Disease (COPD),91,56.05,1.0,1.0,1.676726015
Lung Hyperinflation,99,59.84,0.0,0.0,0.1984825493
Ground-Glass Opacities,89,53.41,1.0,1.0,1.676741941
Pulmonary Edema,93,64.2,1.0,1.0,1.676652602
Asbestosis,92,55.95,1.0,1.0,1.676726669
Silicosis,92,64.41,1.0,1.0,1.67664998
Lymphangioleiomyomatosis,91,47.59,0.5,0.5,0.9107906199
Pulmonary Alveolar Proteinosis,90,70.13,0.0,1.0,1.79751089
Lung Metastases,93,64.2,1.0,1.0,1.676652602
Pulmonary Hamartoma,87,66.27,1.0,1.0,1.676624335
Chronic Bronchitis,83,54.63,0.0,0.5,0.9987329743
Hypersensitivity Pneumonitis,91,61.46,1.0,1.0,1.676682707
Bronchiolitis Obliterans,89,44.95,0.0,0.5,0.999030303
Pulmonary Sequestration,88,53.61,1.0,1.0,1.676740825
Pleural Effusion,96,68.91,1.0,1.0,1.676578393
Pulmonary Hypertension,89,61.87,0.5,1.0,1.710601824
Mediastinal Mass,89,57.3,0.0,0.0,0.198615917
Thymoma,94,60.85,1.0,1.0,1.67668852
Thymic Hyperplasia,86,54.02,0.0,0.0,0.1987569919
Esophageal Cyst,89,57.3,0.5,1.0,1.710682607
Esophageal Cyst,90,57.1,0.5,1.0,1.710685561
Bronchogenic Cyst,89,61.87,0.0,0.0,0.1983559392
Mediastinal Fat Necrosis,91,64.51,0.0,0.5,0.9981558322
Sarcoidosis,90,53.21,0.0,1.0,1.798787511
Mediastinal Lymphadenopathy,91,64.51,0.5,1.0,1.710539581
Teratoma,116,60.35,0.0,0.0,0.1984526112
Pleural Plaques,92,55.95,1.0,1.0,1.676726669
Pleural Thickening,93,61.06,1.0,1.0,1.676686551
Pleural Calcifications,98,51.58,0.0,1.0,1.798844598
Hemothorax,92,69.72,0.5,0.5,0.9103579176
Pleural Mass,84,57.27,0.0,0.0,0.1986173522
Chylothorax,89,56.45,1.0,1.0,1.676723355
