Body Part,Organ,Incidental_Finding,ICD-10 Code,ICD-10 Code Description
Abdomen,Adrenal Glands,Adrenal Adenoma,D35.00,"Benign neoplasm of adrenal gland, unspecified"
Abdomen,Adrenal Glands,Adrenal Hematoma,E27.8,Other specified disorders of the adrenal glands.
Abdomen,Adrenal Glands,Adrenal Hyperplasia,E27.0,Congenital adrenal hyperplasia.
Abdomen,Adrenal Glands,Adrenal Mass,R93.8,Abnormal findings on diagnostic imaging of other specified body structures
Abdomen,Adrenal Glands,Adrenal Cortical Adenoma,D35.00,"Benign neoplasm of adrenal gland, unspecified"
Abdomen,Adrenal Glands,Adrenal Hyperfunction,E27.8,Other specified disorders of the adrenal glands.
Abdomen,Adrenal Glands,Adrenal Gland Tumor,D44.7,"Neoplasm of uncertain behavior of endocrine glands, other specified endocrine glands."
Abdomen,Adrenal Glands,Adrenal Cyst,E27.8,Other specified disorders of the adrenal glands.
Abdomen,Bladder,Bladder Diverticulum,N32.3,Diverticulum of bladder
Abdomen,Bladder,Bladder Mass,R93.4,Abnormal findings on diagnostic imaging of urinary organs
Abdomen,Bladder,Bladder Wall Thickening,R93.4,Abnormal findings on diagnostic imaging of urinary organs
Abdomen,Bladder,Bladder Stone,N21.0,Calculus in bladder
Abdomen,Bladder,Bladder Cyst,R93.4,Abnormal findings on diagnostic imaging of urinary organs
Abdomen,Bladder,Bladder Calculus,N21.0,Calculus in bladder
Abdomen,Bladder,Bladder Cancer,C67.9,"Malignant neoplasm of bladder, unspecified"
Abdomen,Bladder,Bladder Diverticula,N32.3,Diverticulum of bladder
Abdomen,Bladder,Neurogenic Bladder,N31.9,"Neuromuscular dysfunction of bladder, unspecified"
Abdomen,Gallbladder,Gallbladder Polyps,K82.4,Polyp of gallbladder
Abdomen,Gallbladder,Cholelithiasis,K80.20,"Calculus of gallbladder without cholecystitis, without obstruction"
Abdomen,Gallbladder,Gallstones ,K80.20,"Calculus of gallbladder without cholecystitis, without obstruction"
Abdomen,Gallbladder,Gallbladder Sludge,R93.2,Abnormal findings on diagnostic imaging of other specified body structures
Abdomen,Gallbladder,Gallbladder Wall Thickening,K81.9,"Cholecystitis, unspecified"
Abdomen,Gallbladder,Gallbladder Tumor,D37.6,Neoplasm of uncertain behavior of other and unspecified digestive organs
Abdomen,Gallbladder,Adenomyomatosis,K82.8,Other specified diseases of gallbladder
Abdomen,Gallbladder,Porcelain Gallbladder,K82.8,Other specified diseases of gallbladder
