finding,Word Count,_0_flesch,accuracy,relaxed_accuracy,relaxed_overall_score
Adrenal Adenoma,89,61.87,1,1,1.676678636
Adrenal Adenoma,93,64.2,1,1,1.676652602
Adrenal Adenoma,93,64.2,1,1,1.676652602
Adrenal Adenoma,93,64.2,1,1,1.676652602
Adrenal Adenoma,88,56.55,1,1,1.676722678
Adrenal Hematoma,88,70.53,0,0,0.1974473516
Adrenal Hematoma,86,70.94,0,0,0.197378768
Adrenal Hematoma,87,62.27,0,0,0.198328458
Adrenal Hematoma,87,62.27,0,0,0.198328458
Adrenal Hematoma,91,72.97,0,0,0.1969765684
Adrenal Hyperplasia,90,70.13,1,1,1.676552024
Adrenal Hyperplasia,92,61.26,1,1,1.676684644
Adrenal Hyperplasia,93,61.06,1,1,1.676686551
Adrenal Hyperplasia,99,71.65,1,1,1.67651293
Adrenal Hyperplasia,88,70.53,1,1,1.676542477
Adrenal Mass,95,72.36,0,0,0.1971098266
Adrenal Mass,95,72.36,0,0,0.1971098266
Adrenal Mass,95,72.36,0,0,0.1971098266
Adrenal Mass,95,72.36,0,0,0.1971098266
Adrenal Mass,95,72.36,0,0,0.1971098266
Adrenal Cortical Adenoma,93,61.06,1,1,1.676686551
Adrenal Cortical Adenoma,93,61.06,1,1,1.676686551
Adrenal Cortical Adenoma,91,61.46,1,1,1.676682707
Adrenal Cortical Adenoma,91,61.46,1,1,1.676682707
Adrenal Cortical Adenoma,96,68.91,1,1,1.676578393
Adrenal Hyperfunction,91,78.38,1,1,1.676154307
Adrenal Hyperfunction,88,78.99,1,1,1.676088136
Adrenal Hyperfunction,92,78.18,1,1,1.676173778
Adrenal Hyperfunction,87,79.19,1,1,1.676063889
Adrenal Hyperfunction,88,78.99,1,1,1.676088136
Adrenal Gland Tumor,95,72.36,0,0,0.1971098266
Adrenal Gland Tumor,98,71.85,0,0,0.1972125436
Adrenal Gland Tumor,98,71.85,0,0,0.1972125436
Adrenal Gland Tumor,99,71.65,0,0,0.1972508591
Adrenal Gland Tumor,92,72.87,0,0,0.1969992498
Adrenal Cyst,93,69.52,0.5,0.5,0.9103669971
Adrenal Cyst,96,68.91,0.5,0.5,0.9103933854
Adrenal Cyst,93,61.06,0.5,0.5,0.9106182915
Adrenal Cyst,90,61.67,0.5,0.5,0.9106059917
Adrenal Cyst,96,68.91,0.5,0.5,0.9103933854
Bladder Diverticulum,86,70.94,1,1,1.676532168
Bladder Diverticulum,87,70.73,1,1,1.676537517
Bladder Diverticulum,86,62.48,1,1,1.676672317
Bladder Diverticulum,86,62.48,1,1,1.676672317
Bladder Diverticulum,90,70.13,1,1,1.676552024
Bladder Mass,94,72.46,0.5,0.5,0.9102067394
Bladder Mass,98,63.39,0.5,0.5,0.9105677539
Bladder Mass,94,64,0.5,0.5,0.9105527638
Bladder Mass,92,64.41,0.5,0.5,0.9105422149
Bladder Mass,98,63.39,0.5,0.5,0.9105677539
Bladder Wall Thickening,90,64.71,0.5,0.5,0.9105342402
Bladder Wall Thickening,91,64.51,0.5,0.5,0.9105395813
Bladder Wall Thickening,86,65.42,0.5,0.5,0.9105144453
Bladder Wall Thickening,86,65.42,0.5,0.5,0.9105144453
Bladder Wall Thickening,86,65.42,0.5,0.5,0.9105144453
Bladder Stone,94,60.85,1,1,1.67668852
Bladder Stone,91,61.46,1,1,1.676682707
Bladder Stone,90,61.67,1,1,1.676680639
Bladder Stone,92,61.26,1,1,1.676684644
Bladder Stone,91,61.46,1,1,1.676682707
Bladder Cyst,85,73.98,0,0,0.1967266776
Bladder Cyst,87,73.68,0,0,0.1968051118
Bladder Cyst,89,73.37,0,0,0.1968823071
Bladder Cyst,91,72.97,0,0,0.1969765684
Bladder Cyst,86,65.42,0,0,0.1980750722
Bladder Calculus,90,70.13,1,1,1.676552024
Bladder Calculus,98,71.85,1,1,1.676507164
Bladder Calculus,91,72.97,1,1,1.676471624
Bladder Calculus,97,71.95,1,1,1.67650422
Bladder Calculus,85,82.44,1,1,1.675296108
Bladder Cancer,93,64.2,1,1,1.676652602
Bladder Cancer,96,63.7,1,1,1.676658646
Bladder Cancer,92,64.41,1,1,1.67664998
Bladder Cancer,92,64.41,1,1,1.67664998
Bladder Cancer,93,64.2,1,1,1.676652602
Bladder Diverticula,85,57.06,1,1,1.676719156
Bladder Diverticula,82,49.11,1,1,1.676763011
Bladder Diverticula,95,57.67,1,1,1.676714777
Bladder Diverticula,95,57.67,1,1,1.676714777
Bladder Diverticula,95,57.67,1,1,1.676714777
Neurogenic Bladder,92,35.88,1,1,1.676805198
Neurogenic Bladder,88,36.69,1,1,1.676803265
Neurogenic Bladder,92,35.88,1,1,1.676805198
Neurogenic Bladder,94,35.47,1,1,1.676806153
Neurogenic Bladder,89,36.49,1,1,1.676803748
Gallbladder Polyps,83,71.55,0,1,1.797269625
Gallbladder Polyps,91,64.51,0,1,1.798155832
Gallbladder Polyps,91,64.51,0,1,1.798155832
Gallbladder Polyps,92,64.41,0.5,1,1.710542215
Gallbladder Polyps,89,64.91,0,1,1.798121184
Cholelithiasis,91,78.38,1,1,1.676154307
Cholelithiasis,88,73.47,1,1,1.676453719
Cholelithiasis,87,73.68,1,1,1.676445768
Cholelithiasis,87,70.73,1,1,1.676537517
Cholelithiasis,87,73.68,1,1,1.676445768
Gallstones,92,72.87,1,1,1.676475042
Gallstones,87,65.22,1,1,1.676639374
Gallstones,89,73.37,1,1,1.676457413
Gallstones,92,69.72,1,1,1.676561324
Gallstones,92,64.41,1,1,1.67664998
Gallbladder Sludge,89,61.87,0,0,0.1983559392
Gallbladder Sludge,92,61.26,0,0,0.1983961508
Gallbladder Sludge,89,61.87,0,0,0.1983559392
Gallbladder Sludge,91,61.46,0,0,0.1983831851
Gallbladder Sludge,88,70.53,0,0,0.1974473516
Gallbladder Wall Thickening,88,62.07,0,0,0.1983423125
Gallbladder Wall Thickening,87,56.76,0,0,0.1986413043
Gallbladder Wall Thickening,84,54.42,0,0,0.1987413468
Gallbladder Wall Thickening,85,57.06,0,0,0.1986273164
Gallbladder Wall Thickening,84,54.42,0,0,0.1987413468
Gallbladder Tumor,91,61.46,1,1,1.676682707
Gallbladder Tumor,90,64.71,0.5,0.5,0.9105342402
